# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x00009728	0x00077708	__TEXT	__text
0x00080E30	0x00000324	__TEXT	__stub_helper
0x00081154	0x0000939C	__TEXT	__cstring
0x0008A4F0	0x00006718	__TEXT	__objc_methname
0x00090C08	0x00000406	__TEXT	__objc_classname
0x0009100E	0x00001B8F	__TEXT	__objc_methtype
0x00092BA0	0x00000284	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004160	__DATA	__cfstring
0x000984A4	0x00000090	__DATA	__objc_classlist
0x00098534	0x00000030	__DATA	__objc_protolist
0x00098564	0x00000008	__DATA	__objc_imageinfo
0x00098570	0x00007778	__DATA	__objc_const
0x0009FCE8	0x00000F44	__DATA	__objc_selrefs
0x000A0C2C	0x00000114	__DATA	__objc_classrefs
0x000A0D40	0x00000064	__DATA	__objc_superrefs
0x000A0DA4	0x000005C0	__DATA	__objc_ivar
0x000A1364	0x000005A0	__DATA	__objc_data
0x000A1908	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x00084DDF	0x0000000E	[ 25] literal string: Uttara-asadha
0x00084DED	0x00000008	[ 25] literal string: Sravana
0x00084DF5	0x00000009	[ 25] literal string: Dhanista
0x00084DFE	0x0000000A	[ 25] literal string: Satabhisa
0x00084E08	0x0000000D	[ 25] literal string: Purva-bhadra
0x00084E15	0x0000000E	[ 25] literal string: Uttara-bhadra
0x00084E23	0x00000007	[ 25] literal string: Revati
0x00084E2A	0x00000009	[ 25] literal string: Viskumba
0x00084E33	0x00000006	[ 25] literal string: Priti
0x00084E39	0x00000009	[ 25] literal string: Ayusmana
0x00084E42	0x0000000A	[ 25] literal string: Saubhagya
0x00084E4C	0x00000007	[ 25] literal string: Sobana
0x00084E53	0x00000009	[ 25] literal string: Atiganda
0x00084E5C	0x00000008	[ 25] literal string: Sukarma
0x00084E64	0x00000007	[ 25] literal string: Dhriti
0x00084E6B	0x00000005	[ 25] literal string: Sula
0x00084E70	0x00000006	[ 25] literal string: Ganda
0x00084E76	0x00000008	[ 25] literal string: Vriddhi
0x00084E7E	0x00000007	[ 25] literal string: Dhruva
0x00084E85	0x00000008	[ 25] literal string: Vyagata
0x00084E8D	0x00000008	[ 25] literal string: Harsana
0x00084E95	0x00000006	[ 25] literal string: Vajra
0x00084E9B	0x00000007	[ 25] literal string: Siddhi
0x00084EA2	0x0000000A	[ 25] literal string: Vyatipata
0x00084EAC	0x00000009	[ 25] literal string: Variyana
0x00084EB5	0x00000008	[ 25] literal string: Parigha
0x00084EBD	0x00000005	[ 25] literal string: Siva
0x00084EC2	0x00000007	[ 25] literal string: Siddha
0x00084EC9	0x00000007	[ 25] literal string: Sadhya
0x00084ED0	0x00000006	[ 25] literal string: Subha
0x00084ED6	0x00000006	[ 25] literal string: Sukla
0x00084EDC	0x00000007	[ 25] literal string: Brahma
0x00084EE3	0x00000006	[ 25] literal string: Indra
0x00084EE9	0x0000000A	[ 25] literal string: Vaidhriti
0x00084EF3	0x00000005	[ 25] literal string: Mesa
0x00084EF8	0x00000008	[ 25] literal string: Vrsabha
0x00084F00	0x00000008	[ 25] literal string: Mithuna
0x00084F08	0x00000006	[ 25] literal string: Karka
0x00084F0E	0x00000006	[ 25] literal string: Simha
0x00084F14	0x00000006	[ 25] literal string: Kanya
0x00084F1A	0x00000005	[ 25] literal string: Tula
0x00084F1F	0x00000008	[ 25] literal string: Vrscika
0x00084F27	0x00000007	[ 25] literal string: Dhanus
0x00084F2E	0x00000007	[ 25] literal string: Makara
0x00084F35	0x00000007	[ 25] literal string: Kumbha
0x00084F3C	0x00000005	[ 25] literal string: Mina
0x00084F41	0x00000006	[ 25] literal string: Aries
0x00084F47	0x00000007	[ 25] literal string: Taurus
0x00084F4E	0x00000007	[ 25] literal string: Gemini
0x00084F55	0x00000007	[ 25] literal string: Cancer
0x00084F5C	0x00000004	[ 25] literal string: Leo
0x00084F60	0x00000006	[ 25] literal string: Virgo
0x00084F66	0x00000006	[ 25] literal string: Libra
0x00084F6C	0x00000008	[ 25] literal string: Scorpio
0x00084F74	0x0000000C	[ 25] literal string: Sagittarius
0x00084F80	0x0000000A	[ 25] literal string: Capricorn
0x00084F8A	0x00000009	[ 25] literal string: Aquarius
0x00084F93	0x00000007	[ 25] literal string: Pisces
0x00084F9A	0x00000006	[ 25] literal string: Gaura
0x00084FA0	0x00000006	[ 25] literal string: Krsna
0x00084FA6	0x0000000C	[ 25] literal string: Madhusudana
0x00084FB2	0x0000000B	[ 25] literal string: Trivikrama
0x00084FBD	0x00000007	[ 25] literal string: Vamana
0x00084FC4	0x00000009	[ 25] literal string: Sridhara
0x00084FCD	0x00000009	[ 25] literal string: Hrsikesa
0x00084FD6	0x0000000B	[ 25] literal string: Padmanabha
0x00084FE1	0x00000009	[ 25] literal string: Damodara
0x00084FEA	0x00000007	[ 25] literal string: Kesava
0x00084FF1	0x00000009	[ 25] literal string: Narayana
0x00084FFA	0x00000008	[ 25] literal string: Madhava
0x00085002	0x00000008	[ 25] literal string: Govinda
0x0008500A	0x00000006	[ 25] literal string: Visnu
0x00085010	0x00000013	[ 25] literal string: Purusottama-adhika
0x00085023	0x00000015	[ 25] literal string: Unmilani Mahadvadasi
0x00085038	0x00000015	[ 25] literal string: Trisprsa Mahadvadasi
0x0008504D	0x0000001B	[ 25] literal string: Paksa vardhini Mahadvadasi
0x00085068	0x00000011	[ 25] literal string: Jaya Mahadvadasi
0x00085079	0x00000013	[ 25] literal string: Vijaya Mahadvadasi
0x0008508C	0x00000018	[ 25] literal string: Papa Nasini Mahadvadasi
0x000850A4	0x00000014	[ 25] literal string: Jayanti Mahadvadasi
0x000850B8	0x00000015	[ 25] literal string: Vyanjuli Mahadvadasi
0x000850CD	0x00000033	[ 25] literal string: Sri Krsna Janmastami: Appearance of Lord Sri Krsna
0x00085100	0x00000035	[ 25] literal string: Gaura Purnima: Appearance of Sri Caitanya Mahaprabhu
0x00085135	0x00000028	[ 25] literal string: Return Ratha (8 days after Ratha Yatra)
0x0008515D	0x00000028	[ 25] literal string: Hera Pancami (4 days after Ratha Yatra)
0x00085185	0x00000010	[ 25] literal string: Gundica Marjana
0x00085195	0x00000023	[ 25] literal string: Go Puja. Go Krda. Govardhana Puja.
0x000851B8	0x0000002F	[ 25] literal string: Rama Navami: Appearance of Lord Sri Ramacandra
0x000851E7	0x0000000C	[ 25] literal string: Ratha Yatra
0x000851F3	0x0000000B	[ 25] literal string: Nandotsava
0x000851FE	0x0000001D	[ 25] literal string: Festival of Jagannatha Misra
0x0008521B	0x00000011	[ 25] literal string: (Fast till noon)
0x0008522C	0x00000013	[ 25] literal string: (Fast till sunset)
0x0008523F	0x00000015	[ 25] literal string: (Fast till moonrise)
0x00085254	0x00000011	[ 25] literal string: (Fast till dusk)
0x00085265	0x00000015	[ 25] literal string: (Fast till midnight)
0x0008527A	0x0000000D	[ 25] literal string: (Fast today)
0x00085287	0x0000001F	[ 25] literal string: Srila Prabhupada -- Appearance
0x000852A6	0x00000008	[ 25] literal string: January
0x000852AE	0x00000009	[ 25] literal string: February
0x000852B7	0x00000006	[ 25] literal string: March
0x000852BD	0x00000006	[ 25] literal string: April
0x000852C3	0x00000005	[ 25] literal string: June
0x000852C8	0x00000005	[ 25] literal string: July
0x000852CD	0x00000007	[ 25] literal string: August
0x000852D4	0x0000000A	[ 25] literal string: September
0x000852DE	0x00000008	[ 25] literal string: October
0x000852E6	0x00000009	[ 25] literal string: November
0x000852EF	0x00000009	[ 25] literal string: December
0x000852F8	0x0000000D	[ 25] literal string: First day of
0x00085305	0x0000000C	[ 25] literal string: Last day of
0x00085311	0x00000006	[ 25] literal string: first
0x00085317	0x00000007	[ 25] literal string: second
0x0008531E	0x00000006	[ 25] literal string: third
0x00085324	0x00000007	[ 25] literal string: fourth
0x0008532B	0x00000005	[ 25] literal string: last
0x00085330	0x0000000B	[ 25] literal string: of January
0x0008533B	0x0000000C	[ 25] literal string: of February
0x00085347	0x00000009	[ 25] literal string: of March
0x00085350	0x00000009	[ 25] literal string: of April
0x00085359	0x00000007	[ 25] literal string: of May
0x00085360	0x00000008	[ 25] literal string: of June
0x00085368	0x00000008	[ 25] literal string: of July
0x00085370	0x0000000A	[ 25] literal string: of August
0x0008537A	0x0000000D	[ 25] literal string: of September
0x00085387	0x0000000B	[ 25] literal string: of October
0x00085392	0x0000000C	[ 25] literal string: of November
0x0008539E	0x0000000C	[ 25] literal string: of December
0x000853AA	0x00000038	[ 25] literal string: For this location is Daylight Saving Time not observed.
0x000853E2	0x00000022	[ 25] literal string: Daylight saving time is observed 
0x00085404	0x00000004	[ 25] literal string: 0th
0x00085408	0x00000004	[ 25] literal string: 1st
0x0008540C	0x00000004	[ 25] literal string: 2nd
0x00085410	0x00000004	[ 25] literal string: 3rd
0x00085414	0x00000004	[ 25] literal string: 4th
0x00085418	0x00000004	[ 25] literal string: 5th
0x0008541C	0x00000004	[ 25] literal string: 6th
0x00085420	0x00000004	[ 25] literal string: 7th
0x00085424	0x00000004	[ 25] literal string: 8th
0x00085428	0x00000004	[ 25] literal string: 9th
0x0008542C	0x00000005	[ 25] literal string: 10th
0x00085431	0x00000005	[ 25] literal string: 11th
0x00085436	0x00000005	[ 25] literal string: 12th
0x0008543B	0x00000005	[ 25] literal string: 13th
0x00085440	0x00000005	[ 25] literal string: 14th
0x00085445	0x00000005	[ 25] literal string: 15th
0x0008544A	0x00000005	[ 25] literal string: 16th
0x0008544F	0x00000005	[ 25] literal string: 17th
0x00085454	0x00000005	[ 25] literal string: 18th
0x00085459	0x00000005	[ 25] literal string: 19th
0x0008545E	0x00000005	[ 25] literal string: 20th
0x00085463	0x00000005	[ 25] literal string: 21st
0x00085468	0x00000005	[ 25] literal string: 22nd
0x0008546D	0x00000005	[ 25] literal string: 23rd
0x00085472	0x00000005	[ 25] literal string: 24th
0x00085477	0x00000005	[ 25] literal string: 25th
0x0008547C	0x00000005	[ 25] literal string: 26th
0x00085481	0x00000005	[ 25] literal string: 27th
0x00085486	0x00000005	[ 25] literal string: 28th
0x0008548B	0x00000005	[ 25] literal string: 29th
0x00085490	0x00000005	[ 25] literal string: 30th
0x00085495	0x00000005	[ 25] literal string: 31st
0x0008549A	0x00000006	[ 25] literal string: since
0x000854A0	0x00000003	[ 25] literal string: to
0x000854A3	0x00000003	[ 25] literal string: on
0x000854A6	0x0000000A	[ 25] literal string: Yesterday
0x000854B0	0x00000009	[ 25] literal string: Tomorrow
0x000854B9	0x00000022	[ 25] literal string: First day of Daylight Saving Time
0x000854DB	0x00000021	[ 25] literal string: Last day of Daylight Saving Time
0x000854FC	0x00000005	[ 25] literal string: Noon
0x00085501	0x0000001C	[ 25] literal string: (Fasting is done yesterday)
0x0008551D	0x00000029	[ 25] literal string: (Fasting till noon, with feast tomorrow)
0x00085546	0x00000008	[ 25] literal string: Chaitra
0x0008554E	0x00000009	[ 25] literal string: Vaisakha
0x00085557	0x00000008	[ 25] literal string: Jyeshta
0x0008555F	0x0000000A	[ 25] literal string: Aashaadha
0x00085569	0x0000000A	[ 25] literal string: Shraavana
0x00085573	0x0000000B	[ 25] literal string: Bhadrapada
0x0008557E	0x00000007	[ 25] literal string: Ashwin
0x00085585	0x00000007	[ 25] literal string: Kartik
0x0008558C	0x0000000D	[ 25] literal string: Margashirsha
0x00085599	0x00000006	[ 25] literal string: Pasha
0x0008559F	0x00000005	[ 25] literal string: Magh
0x000855A4	0x00000009	[ 25] literal string: Phalguna
0x000855AD	0x00000004	[ 25] literal string: DST
0x000855B1	0x00000003	[ 25] literal string: LT
0x000855B4	0x00000004	[ 25] literal string: chu
0x000855B8	0x00000004	[ 25] literal string: che
0x000855BC	0x00000004	[ 25] literal string: cho
0x000855C0	0x00000003	[ 25] literal string: la
0x000855C3	0x00000003	[ 25] literal string: li
0x000855C6	0x00000003	[ 25] literal string: lu
0x000855C9	0x00000003	[ 25] literal string: le
0x000855CC	0x00000003	[ 25] literal string: lo
0x000855CF	0x00000002	[ 25] literal string: a
0x000855D1	0x00000002	[ 25] literal string: i
0x000855D3	0x00000002	[ 25] literal string: u
0x000855D5	0x00000002	[ 25] literal string: e
0x000855D7	0x00000002	[ 25] literal string: o
0x000855D9	0x00000003	[ 25] literal string: va
0x000855DC	0x00000003	[ 25] literal string: vi
0x000855DF	0x00000003	[ 25] literal string: vo
0x000855E2	0x00000003	[ 25] literal string: ve
0x000855E5	0x00000003	[ 25] literal string: ka
0x000855E8	0x00000003	[ 25] literal string: ke
0x000855EB	0x00000003	[ 25] literal string: ku
0x000855EE	0x00000004	[ 25] literal string: gha
0x000855F2	0x00000003	[ 25] literal string: ng
0x000855F5	0x00000005	[ 25] literal string: chha
0x000855FA	0x00000003	[ 25] literal string: ko
0x000855FD	0x00000003	[ 25] literal string: ha
0x00085600	0x00000003	[ 25] literal string: hi
0x00085603	0x00000003	[ 25] literal string: hu
0x00085606	0x00000003	[ 25] literal string: he
0x00085609	0x00000003	[ 25] literal string: ho
0x0008560C	0x00000003	[ 25] literal string: da
0x0008560F	0x00000003	[ 25] literal string: di
0x00085612	0x00000003	[ 25] literal string: du
0x00085615	0x00000003	[ 25] literal string: de
0x00085618	0x00000003	[ 25] literal string: do
0x0008561B	0x00000003	[ 25] literal string: ma
0x0008561E	0x00000003	[ 25] literal string: mi
0x00085621	0x00000003	[ 25] literal string: mu
0x00085624	0x00000003	[ 25] literal string: me
0x00085627	0x00000003	[ 25] literal string: mo
0x0008562A	0x00000003	[ 25] literal string: ta
0x0008562D	0x00000003	[ 25] literal string: ti
0x00085630	0x00000003	[ 25] literal string: tu
0x00085633	0x00000003	[ 25] literal string: te
0x00085636	0x00000003	[ 25] literal string: pa
0x00085639	0x00000003	[ 25] literal string: pi
0x0008563C	0x00000003	[ 25] literal string: pu
0x0008563F	0x00000004	[ 25] literal string: sha
0x00085643	0x00000003	[ 25] literal string: na
0x00085646	0x00000004	[ 25] literal string: tha
0x0008564A	0x00000003	[ 25] literal string: pe
0x0008564D	0x00000003	[ 25] literal string: po
0x00085650	0x00000003	[ 25] literal string: ra
0x00085653	0x00000003	[ 25] literal string: ri
0x00085656	0x00000003	[ 25] literal string: ru
0x00085659	0x00000003	[ 25] literal string: re
0x0008565C	0x00000003	[ 25] literal string: ni
0x0008565F	0x00000003	[ 25] literal string: nu
0x00085662	0x00000003	[ 25] literal string: ne
0x00085665	0x00000003	[ 25] literal string: no
0x00085668	0x00000003	[ 25] literal string: ya
0x0008566B	0x00000003	[ 25] literal string: yi
0x0008566E	0x00000003	[ 25] literal string: yu
0x00085671	0x00000003	[ 25] literal string: ye
0x00085674	0x00000003	[ 25] literal string: yo
0x00085677	0x00000003	[ 25] literal string: ba
0x0008567A	0x00000003	[ 25] literal string: bi
0x0008567D	0x00000003	[ 25] literal string: bu
0x00085680	0x00000004	[ 25] literal string: dha
0x00085684	0x00000004	[ 25] literal string: bha
0x00085688	0x00000003	[ 25] literal string: be
0x0008568B	0x00000003	[ 25] literal string: bo
0x0008568E	0x00000003	[ 25] literal string: ja
0x00085691	0x00000003	[ 25] literal string: ji
0x00085694	0x00000003	[ 25] literal string: ju
0x00085697	0x00000003	[ 25] literal string: je
0x0008569A	0x00000003	[ 25] literal string: jo
0x0008569D	0x00000003	[ 25] literal string: ga
0x000856A0	0x00000003	[ 25] literal string: gi
0x000856A3	0x00000003	[ 25] literal string: gu
0x000856A6	0x00000003	[ 25] literal string: ge
0x000856A9	0x00000003	[ 25] literal string: go
0x000856AC	0x00000003	[ 25] literal string: sa
0x000856AF	0x00000003	[ 25] literal string: si
0x000856B2	0x00000003	[ 25] literal string: su
0x000856B5	0x00000003	[ 25] literal string: se
0x000856B8	0x00000003	[ 25] literal string: so
0x000856BB	0x00000004	[ 25] literal string: jna
0x000856BF	0x00000004	[ 25] literal string: cha
0x000856C3	0x00000004	[ 25] literal string: chi
0x000856C7	0x00000008	[ 25] literal string: a... la
0x000856CF	0x00000017	[ 25] literal string: u... va... i... e... o
0x000856E6	0x00000011	[ 25] literal string: ka... cha... gha
0x000856F7	0x00000009	[ 25] literal string: ra... ta
0x00085700	0x00000009	[ 25] literal string: na... ba
0x00085709	0x00000012	[ 25] literal string: dha... bha... pha
0x0008571B	0x0000000A	[ 25] literal string: kha... ja
0x00085725	0x00000009	[ 25] literal string: ga... sa
0x0008572E	0x00000010	[ 25] literal string: da... ca... jha
0x0008573E	0x00000009	[ 25] literal string: %d%c%02d
0x00085747	0x0000000A	[ 25] literal string: %s%d:%02d
0x00085751	0x00000002	[ 25] literal string: -
0x00085753	0x00000002	[ 25] literal string: +
