# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x0000A250	0x00076CB8	__TEXT	__text
0x00080F08	0x00000324	__TEXT	__stub_helper
0x0008122C	0x0000930F	__TEXT	__cstring
0x0008A53B	0x0000671E	__TEXT	__objc_methname
0x00090C59	0x00000405	__TEXT	__objc_classname
0x0009105E	0x00001B8F	__TEXT	__objc_methtype
0x00092BF0	0x00000238	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004130	__DATA	__cfstring
0x00098474	0x00000090	__DATA	__objc_classlist
0x00098504	0x00000030	__DATA	__objc_protolist
0x00098534	0x00000008	__DATA	__objc_imageinfo
0x00098540	0x00007740	__DATA	__objc_const
0x0009FC80	0x00000F48	__DATA	__objc_selrefs
0x000A0BC8	0x00000114	__DATA	__objc_classrefs
0x000A0CDC	0x00000064	__DATA	__objc_superrefs
0x000A0D40	0x000005BC	__DATA	__objc_ivar
0x000A12FC	0x000005A0	__DATA	__objc_data
0x000A18A0	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0000A250	0x0000003E	[  1] _main
0x000829A1	0x00000008	[  7] literal string: </html>
0x000829A9	0x00000008	[  7] literal string: current
0x000829B1	0x00000020	[  7] literal string: T@"GCGregorianTime",C,V_current
0x000829D1	0x00000005	[  7] literal string: titA
0x000829D6	0x0000001D	[  7] literal string: T@"GCGregorianTime",C,V_titA
0x000829F3	0x00000005	[  7] literal string: titB
0x000829F8	0x0000001D	[  7] literal string: T@"GCGregorianTime",C,V_titB
0x00082A15	0x00000005	[  7] literal string: titC
0x00082A1A	0x0000001D	[  7] literal string: T@"GCGregorianTime",C,V_titC
0x00082A37	0x00000005	[  7] literal string: titD
0x00082A3C	0x0000001D	[  7] literal string: T@"GCGregorianTime",C,V_titD
0x00082A59	0x00000005	[  7] literal string: nakA
0x00082A5E	0x0000001D	[  7] literal string: T@"GCGregorianTime",C,V_nakA
0x00082A7B	0x00000005	[  7] literal string: nakB
0x00082A80	0x0000001D	[  7] literal string: T@"GCGregorianTime",C,V_nakB
0x00082A9D	0x00000005	[  7] literal string: nakC
0x00082AA2	0x0000001D	[  7] literal string: T@"GCGregorianTime",C,V_nakC
0x00082ABF	0x00000005	[  7] literal string: nakD
0x00082AC4	0x0000001D	[  7] literal string: T@"GCGregorianTime",C,V_nakD
0x00082AE1	0x00000008	[  9] literal string: country
0x00082AE9	0x00000015	[  9] literal string: title like[cd] '%@*'
0x00082AFE	0x00000017	[  9] literal string: title like[cd] '?*%@*'
0x00082B15	0x00000004	[  9] literal string: %@ 
0x00082B19	0x0000000B	[  9] literal string: No Results
0x00082B24	0x0000000C	[  9] literal string: code = '%@'
0x00082B30	0x00000009	[  9] literal string: location
0x00082B39	0x00000008	[  9] literal string: %@ [%@]
0x00082B41	0x0000000A	[  9] literal string: textField
0x00082B4B	0x0000001E	[  9] literal string: T@"UITextField",&,V_textField
0x00082B69	0x0000000A	[  9] literal string: tableView
0x00082B73	0x0000001E	[  9] literal string: T@"UITableView",&,V_tableView
0x00082B91	0x0000000C	[  9] literal string: searchLabel
0x00082B9D	0x0000001C	[  9] literal string: T@"UILabel",&,V_searchLabel
0x00082BB9	0x0000000A	[  9] literal string: fieldLock
0x00082BC3	0x00000019	[  9] literal string: T@"NSLock",&,V_fieldLock
0x00082BDC	0x0000000B	[  9] literal string: fieldValue
0x00082BE7	0x0000001C	[  9] literal string: T@"NSString",C,V_fieldValue
0x00082C03	0x0000000D	[  9] literal string: fieldChanged
0x00082C10	0x00000012	[  9] literal string: Tc,V_fieldChanged
0x00082C22	0x00000011	[  9] literal string: selectedLocation
0x00082C33	0x00000026	[  9] literal string: T@"NSDictionary",&,V_selectedLocation
0x00082C59	0x0000000B	[  9] literal string: resultLock
0x00082C64	0x0000001A	[  9] literal string: T@"NSLock",&,V_resultLock
0x00082C7E	0x0000000C	[  9] literal string: resultArray
0x00082C8A	0x0000001C	[  9] literal string: T@"NSArray",&,V_resultArray
0x00082CA6	0x00000014	[ 10] literal string: com.gpsl.gcal.extra
0x00082CBA	0x00000008	[ 10] literal string: Wait...
0x00082CC2	0x00000003	[ 10] literal string: OK
0x00082CC5	0x0000000C	[ 10] literal string: navigParent
0x00082CD1	0x0000002B	[ 10] literal string: T@"UINavigationController",&,V_navigParent
0x00082CFC	0x00000010	[ 10] literal string: theDispSettings
0x00082D0C	0x0000002A	[ 10] literal string: T@"GCDisplaySettings",&,V_theDispSettings
0x00082D36	0x00000011	[ 10] literal string: labelDescription
0x00082D47	0x00000021	[ 10] literal string: T@"UILabel",&,V_labelDescription
0x00082D68	0x0000000B	[ 10] literal string: labelPrice
0x00082D73	0x0000001B	[ 10] literal string: T@"UILabel",&,V_labelPrice
0x00082D8E	0x0000000D	[ 10] literal string: labelMessage
0x00082D9B	0x0000001D	[ 10] literal string: T@"UILabel",&,V_labelMessage
0x00082DB8	0x0000000F	[ 10] literal string: purchaseButton
0x00082DC7	0x00000020	[ 10] literal string: T@"UIButton",&,V_purchaseButton
0x00082DE7	0x0000000E	[ 10] literal string: restoreButton
0x00082DF5	0x0000001F	[ 10] literal string: T@"UIButton",&,V_restoreButton
0x00082E14	0x0000000C	[ 10] literal string: closeButton
0x00082E20	0x0000001D	[ 10] literal string: T@"UIButton",&,V_closeButton
0x00082E3D	0x0000000C	[ 10] literal string: retryButton
0x00082E49	0x0000001D	[ 10] literal string: T@"UIButton",&,V_retryButton
0x00082E66	0x0000000D	[ 10] literal string: progressView
0x00082E73	0x00000024	[ 10] literal string: T@"UIProgressView",&,V_progressView
0x00082E97	0x00000008	[ 13] literal string: seconds
0x00082E9F	0x0000000D	[ 13] literal string: Ti,V_seconds
0x00082EAC	0x00000005	[ 13] literal string: type
0x00082EB1	0x0000000A	[ 13] literal string: Ti,V_type
0x00082EBB	0x00000016	[ 13] literal string: T@"NSString",C,V_text
0x00082ED1	0x00000013	[ 13] literal string: daylightSavingTime
0x00082EE4	0x00000018	[ 13] literal string: Tc,V_daylightSavingTime
0x00082EFC	0x00000010	[ 14] literal string: Helvetica Light
0x00082F0C	0x00000009	[ 14] literal string: bold-1.5
0x00082F15	0x0000000B	[ 14] literal string: normal-1.5
0x00082F20	0x00000009	[ 14] literal string: normal-1
0x00082F29	0x00000010	[ 14] literal string: normal-invert-1
0x00082F39	0x00000015	[ 14] literal string: normal-highlight-1.5
0x00082F4E	0x00000007	[ 14] literal string: bold-1
0x00082F55	0x00000012	[ 14] literal string: location-subtitle
0x00082F67	0x0000000A	[ 14] literal string: pagesLock
0x00082F71	0x00000019	[ 14] literal string: T@"NSLock",&,V_pagesLock
0x00082F8A	0x00000006	[ 14] literal string: pages
0x00082F90	0x0000001D	[ 14] literal string: T@"NSMutableArray",&,V_pages
0x00082FAD	0x0000000A	[ 14] literal string: myStrings
0x00082FB7	0x0000001C	[ 14] literal string: T@"GCStrings",&,V_myStrings
0x00082FD3	0x00000007	[ 14] literal string: styles
0x00082FDA	0x00000023	[ 14] literal string: T@"NSMutableDictionary",&,V_styles
0x00082FFD	0x00000010	[ 14] literal string: highlightedText
0x0008300D	0x00000020	[ 14] literal string: T@"UIColor",&,V_highlightedText
0x0008302D	0x0000000A	[ 14] literal string: basicText
0x00083037	0x0000001A	[ 14] literal string: T@"UIColor",&,V_basicText
0x00083051	0x0000000D	[ 14] literal string: invertedText
0x0008305E	0x0000001D	[ 14] literal string: T@"UIColor",&,V_invertedText
0x0008307B	0x0000000D	[ 14] literal string: h1Background
0x00083088	0x0000001D	[ 14] literal string: T@"UIColor",&,V_h1Background
0x000830A5	0x0000000D	[ 14] literal string: h2Background
0x000830B2	0x0000001D	[ 14] literal string: T@"UIColor",&,V_h2Background
0x000830CF	0x0000000D	[ 14] literal string: h3Background
0x000830DC	0x0000001D	[ 14] literal string: T@"UIColor",&,V_h3Background
0x000830F9	0x00000013	[ 14] literal string: sunTimesBackground
0x0008310C	0x00000023	[ 14] literal string: T@"UIColor",&,V_sunTimesBackground
0x0008312F	0x00000010	[ 14] literal string: backgroundColor
0x0008313F	0x00000020	[ 14] literal string: T@"UIColor",&,V_backgroundColor
0x0008315F	0x00000014	[ 14] literal string: subheaderBackground
0x00083173	0x00000024	[ 14] literal string: T@"UIColor",&,V_subheaderBackground
0x00083197	0x0000001D	[ 16] literal string: payment updated transactions
0x000831B4	0x00000020	[ 16] literal string: Unexpected transaction state %@
0x000831D4	0x00000019	[ 16] literal string: Invalid identifier is %@
0x000831ED	0x0000004D	[ 16] literal string: Extension for GCAL brings compact view of calendar days to your application.
0x0008323A	0x00000023	[ 16] literal string: received restored transactions: %i
0x0008325D	0x0000001A	[ 16] literal string: Purchasing not successful
0x00083277	0x00000016	[ 16] literal string: extendedFunctionality
0x0008328D	0x00000010	[ 16] literal string: selectedProduct
0x0008329D	0x00000022	[ 16] literal string: T@"SKProduct",&,V_selectedProduct
0x000832BF	0x00000009	[ 16] literal string: products
0x000832C8	0x00000019	[ 16] literal string: T@"NSArray",&,V_products
0x000832E1	0x00000012	[ 16] literal string: theViewController
0x000832F3	0x0000003C	[ 16] literal string: T@"GVExtensionPurchaseViewController",W,V_theViewController
0x0008332F	0x00000005	[ 17] literal string: view
0x00083334	0x0000001D	[ 17] literal string: T@"ResultsViewBase",&,V_view
0x00083351	0x00000006	[ 17] literal string: index
0x00083357	0x0000000B	[ 17] literal string: Ti,V_index
0x00083362	0x00000007	[ 17] literal string: pageNo
0x00083369	0x0000000C	[ 17] literal string: Ti,V_pageNo
0x00083375	0x00000005	[ 17] literal string: done
0x0008337A	0x0000000A	[ 17] literal string: Tc,V_done
0x00083384	0x00000006	[ 17] literal string: usage
0x0008338A	0x0000000B	[ 17] literal string: Ti,V_usage
0x00083395	0x00000006	[ 17] literal string: items
0x0008339B	0x0000001D	[ 17] literal string: T@"NSMutableArray",&,V_items
0x000833B8	0x0000000A	[ 17] literal string: observers
0x000833C2	0x00000021	[ 17] literal string: T@"NSMutableArray",&,V_observers
0x000833E3	0x0000000B	[ 18] literal string: datePicker
0x000833EE	0x00000020	[ 18] literal string: T@"UIDatePicker",&,V_datePicker
0x0008340E	0x0000000E	[ 19] literal string: Fagan/Bradley
0x0008341C	0x00000007	[ 19] literal string: Lahiri
0x00083423	0x0000000D	[ 19] literal string: Krishnamurti
0x00083430	0x00000006	[ 19] literal string: Raman
0x00083436	0x00000006	[ 21] literal string: group
0x0008343C	0x0000000A	[ 21] literal string: Ti,Vgroup
0x00083446	0x00000005	[ 21] literal string: name
0x0008344B	0x00000015	[ 21] literal string: T@"NSString",&,Vname
0x00083460	0x00000005	[ 21] literal string: fast
0x00083465	0x00000009	[ 21] literal string: Ti,Vfast
0x0008346E	0x00000009	[ 21] literal string: fastSubj
0x00083477	0x00000019	[ 21] literal string: T@"NSString",&,VfastSubj
0x00083490	0x00000005	[ 21] literal string: used
0x00083495	0x00000009	[ 21] literal string: Tc,Vused
0x0008349E	0x00000008	[ 21] literal string: visible
0x000834A6	0x0000000C	[ 21] literal string: Tc,Vvisible
0x000834B2	0x00000006	[ 21] literal string: tithi
0x000834B8	0x0000000A	[ 21] literal string: Ti,Vtithi
0x000834C2	0x00000005	[ 21] literal string: masa
0x000834C7	0x00000009	[ 21] literal string: Ti,Vmasa
0x000834D0	0x00000005	[ 21] literal string: spec
0x000834D5	0x00000009	[ 21] literal string: Ti,Vspec
0x000834DE	0x0000000A	[ 21] literal string: highlight
0x000834E8	0x0000000F	[ 21] literal string: Ti,V_highlight
0x000834F7	0x00000009	[ 22] literal string: Slovakia
0x00083500	0x0000000B	[ 22] literal string: Bratislava
0x0008350B	0x00000012	[ 22] literal string: Europe/Bratislava
0x0008351D	0x0000000E	[ 22] literal string: %@ [%@] %@ %@
0x0008352B	0x0000000A	[ 22] literal string: %@, %@ %@
0x00083535	0x0000000B	[ 22] literal string: %02d%c%02d
0x00083540	0x0000000B	[ 22] literal string: %03d%c%02d
0x0008354B	0x0000000A	[ 22] literal string: %c%d:%02d
0x00083555	0x00000008	[ 22] literal string: %@ (%@)
0x0008355D	0x00000018	[ 22] literal string: T@"NSString",C,Vcountry
0x00083575	0x00000005	[ 22] literal string: city
0x0008357A	0x00000015	[ 22] literal string: T@"NSString",C,Vcity
0x0008358F	0x0000000E	[ 22] literal string: Td,Vlongitude
0x0008359D	0x0000000D	[ 22] literal string: Td,Vlatitude
0x000835AA	0x0000000C	[ 22] literal string: start_month
0x000835B6	0x00000010	[ 22] literal string: Ti,Vstart_month
0x000835C6	0x0000000F	[ 22] literal string: start_monthday
0x000835D5	0x00000013	[ 22] literal string: Ti,Vstart_monthday
0x000835E8	0x0000000E	[ 22] literal string: start_weekday
0x000835F6	0x00000012	[ 22] literal string: Ti,Vstart_weekday
0x00083608	0x0000000C	[ 22] literal string: start_order
0x00083614	0x00000010	[ 22] literal string: Ti,Vstart_order
0x00083624	0x0000000A	[ 22] literal string: end_month
0x0008362E	0x0000000E	[ 22] literal string: Ti,Vend_month
0x0008363C	0x0000000D	[ 22] literal string: end_monthday
0x00083649	0x00000011	[ 22] literal string: Ti,Vend_monthday
0x0008365A	0x0000000C	[ 22] literal string: end_weekday
0x00083666	0x00000010	[ 22] literal string: Ti,Vend_weekday
0x00083676	0x0000000A	[ 22] literal string: end_order
0x00083680	0x0000000E	[ 22] literal string: Ti,Vend_order
0x0008368E	0x00000009	[ 22] literal string: timeZone
0x00083697	0x0000001D	[ 22] literal string: T@"NSTimeZone",&,N,VtimeZone
0x000836B4	0x0000000F	[ 23] literal string: app setts init
0x000836C3	0x00000011	[ 23] literal string: note_fd_tomorrow
0x000836D4	0x0000000E	[ 23] literal string: note_fd_today
0x000836E2	0x00000011	[ 23] literal string: note_bf_tomorrow
0x000836F3	0x0000000E	[ 23] literal string: note_bf_today
0x00083701	0x00000009	[ 23] literal string: t_brahma
0x0008370A	0x0000000B	[ 23] literal string: t_riseinfo
0x00083715	0x0000000A	[ 23] literal string: t_sandhya
0x0008371F	0x0000000A	[ 23] literal string: t_sunrise
0x00083729	0x00000007	[ 23] literal string: t_core
0x00083730	0x0000000B	[ 23] literal string: caturmasya
0x0008373B	0x0000000E	[ 23] literal string: calendarspeed
0x00083749	0x00000012	[ 23] literal string: Gaurabda Calendar
0x0008375B	0x00000005	[ 23] literal string: 14pt
0x00083760	0x00000005	[ 23] literal string: 12pt
0x00083765	0x00000005	[ 23] literal string: 10pt
0x0008376A	0x00000004	[ 23] literal string: 9pt
0x0008376E	0x00000006	[ 23] literal string: white
0x00083774	0x00000008	[ 23] literal string: #ddffdd
0x0008377C	0x00000008	[ 23] literal string: #4A4A4A
0x00083784	0x00000008	[ 23] literal string: Mayapur
0x0008378C	0x00000006	[ 23] literal string: India
0x00083792	0x0000000D	[ 23] literal string: Asia/Kolkata
0x0008379F	0x00000008	[ 23] literal string: Purnima
0x000837A7	0x00000013	[ 23] literal string: Pratipat (Default)
0x000837BA	0x00000008	[ 23] literal string: Ekadasi
0x000837C2	0x0000000D	[ 23] literal string: Not observed
0x000837CF	0x00000017	[ 23] literal string: Today Screen (default)
0x000837E6	0x0000000E	[ 23] literal string: Calendar View
0x000837F4	0x0000000A	[ 23] literal string: viewmodes
0x000837FE	0x0000000B	[ 23] literal string: arun_tithi
0x00083809	0x0000000A	[ 23] literal string: arunodaya
0x00083813	0x00000008	[ 23] literal string: sunrise
0x0008381B	0x00000007	[ 23] literal string: sunset
0x00083822	0x00000009	[ 23] literal string: moonrise
0x0008382B	0x00000008	[ 23] literal string: moonset
0x00083833	0x0000000A	[ 23] literal string: festivals
0x0008383D	0x00000006	[ 23] literal string: ksaya
0x00083843	0x00000009	[ 23] literal string: sun_long
0x0008384C	0x00000008	[ 23] literal string: vriddhi
0x00083854	0x0000000A	[ 23] literal string: moon_long
0x0008385E	0x00000009	[ 23] literal string: ayanamsa
0x00083867	0x00000007	[ 23] literal string: julian
0x0008386E	0x0000000A	[ 23] literal string: sankranti
0x00083878	0x00000008	[ 23] literal string: ekadasi
0x00083880	0x00000009	[ 23] literal string: hdr_masa
0x00083889	0x0000000A	[ 23] literal string: hdr_month
0x00083893	0x0000000B	[ 23] literal string: hide_empty
0x0008389E	0x0000000C	[ 23] literal string: change_masa
0x000838AA	0x00000005	[ 23] literal string: cls0
0x000838AF	0x00000005	[ 23] literal string: cls1
0x000838B4	0x00000005	[ 23] literal string: cls2
0x000838B9	0x00000005	[ 23] literal string: cls3
0x000838BE	0x00000005	[ 23] literal string: cls4
0x000838C3	0x00000005	[ 23] literal string: cls5
0x000838C8	0x00000005	[ 23] literal string: cls6
0x000838CD	0x00000009	[ 23] literal string: t_sunset
