# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVExtensionPurchaseViewController.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStoreObserver.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 44] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 48] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libobjc.tbd
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libSystem.tbd
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000831E6	0x00000009	[ 24] literal string: _h1color
0x1000831EF	0x00000009	[ 24] literal string: _h2color
0x1000831F8	0x00000009	[ 24] literal string: _h3color
0x100083201	0x0000000F	[ 24] literal string: _bodyTextColor
0x100083210	0x00000012	[ 24] literal string: _specialTextColor
0x100083222	0x0000000D	[ 24] literal string: _namedValues
0x10008322F	0x0000000A	[ 24] literal string: _fileName
0x100083239	0x0000000D	[ 24] literal string: _locLatitude
0x100083246	0x0000000E	[ 24] literal string: _locLongitude
0x100083254	0x00000009	[ 24] literal string: _locCity
0x10008325D	0x0000000C	[ 24] literal string: _locCountry
0x100083269	0x0000000D	[ 24] literal string: _locTimeZone
0x100083276	0x0000000C	[ 24] literal string: _ical_title
0x100083282	0x00000011	[ 24] literal string: _ical_ekad_alarm
0x100083293	0x00000010	[ 24] literal string: _ical_ekad_date
0x1000832A3	0x00000013	[ 24] literal string: _ical_parana_alarm
0x1000832B6	0x00000012	[ 24] literal string: _ical_parana_date
0x1000832C8	0x00000005	[ 25] literal string: desc
0x1000832CD	0x00000009	[ 25] literal string: setDesc:
0x1000832D6	0x00000013	[ 26] literal string: clearMappedStrings
0x1000832E9	0x00000012	[ 26] literal string: initGlobalStrings
0x1000832FB	0x0000000E	[ 26] literal string: correctIndex:
0x100083309	0x00000012	[ 26] literal string: appendColorTable:
0x10008331B	0x00000021	[ 26] literal string: GetNaksatraChildSylable:forPada:
0x10008333C	0x00000015	[ 26] literal string: GetRasiChildSylable:
0x100083351	0x0000000E	[ 26] literal string: GetPaksaChar:
0x10008335F	0x00000014	[ 26] literal string: GetMahadvadasiName:
0x100083373	0x00000015	[ 26] literal string: GetSpecFestivalName:
0x100083388	0x00000010	[ 26] literal string: GetFastingName:
0x100083398	0x00000019	[ 26] literal string: GetEkadasiName:forPaksa:
0x1000833B1	0x0000000F	[ 26] literal string: GetVersionText
0x1000833C0	0x00000011	[ 26] literal string: GetTextLatitude:
0x1000833D1	0x00000012	[ 26] literal string: GetTextLongitude:
0x1000833E3	0x00000011	[ 26] literal string: GetTextTimeZone:
0x1000833F4	0x0000000E	[ 26] literal string: timeToString:
0x100083402	0x00000011	[ 26] literal string: daytimeToString:
0x100083413	0x0000001A	[ 26] literal string: fullDateString:withHours:
0x10008342D	0x00000013	[ 26] literal string: timeShortToString:
0x100083440	0x0000000E	[ 26] literal string: dateToString:
0x10008344E	0x00000013	[ 26] literal string: dateShortToString:
0x100083461	0x00000011	[ 26] literal string: appendRtfHeader:
0x100083472	0x00000014	[ 26] literal string: addNoteRtf:display:
0x100083486	0x00000008	[ 26] literal string: _mapped
0x10008348E	0x0000001B	[ 27] literal string: setUserInteractionEnabled:
0x1000834A9	0x0000000B	[ 27] literal string: leftMargin
0x1000834B4	0x0000000C	[ 27] literal string: rightMargin
0x1000834C0	0x00000023	[ 27] literal string: drawCenterString:style:left:right:
0x1000834E3	0x00000006	[ 27] literal string: addY:
0x1000834E9	0x00000014	[ 27] literal string: setSuppressDrawing:
0x1000834FD	0x0000000F	[ 27] literal string: setLeftMargin:
0x10008350C	0x0000000A	[ 27] literal string: setCurrX:
0x100083516	0x00000010	[ 27] literal string: setRightMargin:
0x100083526	0x00000013	[ 27] literal string: drawMasaDelimiter:
0x100083539	0x00000013	[ 27] literal string: drawGregorianDate:
0x10008354C	0x0000000F	[ 27] literal string: drawVedicDate:
0x10008355B	0x0000000F	[ 27] literal string: drawFestivals:
0x10008356A	0x00000013	[ 27] literal string: drawExtensionText:
0x10008357D	0x00000006	[ 27] literal string: currY
0x100083583	0x0000000B	[ 27] literal string: lineHeight
0x10008358E	0x00000013	[ 27] literal string: setSubLinesIndent:
0x1000835A1	0x0000000F	[ 27] literal string: setDrawBottom:
0x1000835B0	0x00000006	[ 27] literal string: currX
0x1000835B6	0x00000012	[ 27] literal string: drawString:style:
0x1000835C8	0x00000008	[ 27] literal string: newLine
0x1000835D0	0x0000001D	[ 27] literal string: resolveSpecialEkadasiMessage
0x1000835ED	0x00000010	[ 27] literal string: drawLine:style:
0x1000835FD	0x0000000A	[ 27] literal string: setCurrY:
0x100083607	0x00000012	[ 27] literal string: sizeOfLine:style:
0x100083619	0x00000040	[ 27] literal string: strokeRoundRect:cornerDiameter:foregroundColor:backgroundColor:
0x100083659	0x0000000F	[ 27] literal string: subLinesIndent
0x100083668	0x00000012	[ 27] literal string: setAlignedHeight:
0x10008367A	0x00000017	[ 27] literal string: pointInside:withEvent:
0x100083691	0x00000015	[ 27] literal string: calculateContentSize
0x1000836A6	0x0000000A	[ 27] literal string: drawRect:
0x1000836B0	0x0000002C	[ 27] literal string: drawTextInRoundrect:pdf:bkgColor:foreColor:
0x1000836DC	0x0000000D	[ 27] literal string: scrollParent
0x1000836E9	0x00000011	[ 27] literal string: setScrollParent:
0x1000836FA	0x0000000E	[ 27] literal string: _scrollParent
0x100083708	0x00000015	[ 28] literal string: setEkadasiVrataName:
0x10008371D	0x00000006	[ 28] literal string: Clear
0x100083723	0x00000009	[ 28] literal string: setDate:
0x10008372C	0x0000000F	[ 28] literal string: setCoreEvents:
0x10008373B	0x00000013	[ 28] literal string: AddFestivalRecord:
0x10008374E	0x0000000B	[ 28] literal string: coreEvents
0x100083759	0x00000020	[ 28] literal string: GetSpecFestivalRecord:forClass:
0x100083779	0x00000013	[ 28] literal string: hrEkadasiParanaEnd
0x10008378C	0x00000016	[ 28] literal string: getTithiNameComplete:
0x1000837A2	0x0000002F	[ 28] literal string: appendCalendarDayHeader:format:source:display:
0x1000837D1	0x0000001D	[ 28] literal string: AddListText:toString:format:
0x1000837EE	0x00000022	[ 28] literal string: appendBlockBegin:toString:format:
0x100083810	0x00000020	[ 28] literal string: appendBlockEnd:toString:format:
0x100083830	0x00000019	[ 28] literal string: setHrEkadasiParanaStart:
0x100083849	0x00000017	[ 28] literal string: setHrEkadasiParanaEnd:
0x100083860	0x0000000E	[ 28] literal string: addCoreEvent:
0x10008386E	0x0000000B	[ 28] literal string: setVCTIME:
0x100083879	0x0000000C	[ 28] literal string: setGCASTRO:
0x100083885	0x00000026	[ 28] literal string: GetNaksatraTimeRange:timeFrom:timeTo:
0x1000838AB	0x00000023	[ 28] literal string: GetTithiTimeRange:timeFrom:timeTo:
0x1000838CE	0x0000000D	[ 28] literal string: AddFestival:
0x1000838DB	0x00000017	[ 28] literal string: AddFestival:withClass:
0x1000838F2	0x00000022	[ 28] literal string: AddSpecFestival:withClass:source:
0x100083914	0x00000021	[ 28] literal string: stringWithFormat:display:source:
0x100083935	0x0000000D	[ 28] literal string: setGaurabda:
0x100083942	0x00000010	[ 28] literal string: addBiasToTimes:
0x100083952	0x00000011	[ 28] literal string: shortSunriseTime
0x100083963	0x0000000E	[ 28] literal string: shortNoonTime
0x100083971	0x00000010	[ 28] literal string: shortSunsetTime
0x100083981	0x00000010	[ 28] literal string: setNCaturmasya:
0x100083991	0x00000009	[ 28] literal string: setNDST:
0x10008399A	0x0000000E	[ 28] literal string: setAstrodata:
0x1000839A8	0x0000000E	[ 28] literal string: setNFastType:
0x1000839B6	0x0000000A	[ 28] literal string: nFeasting
0x1000839C0	0x0000000E	[ 28] literal string: setNFeasting:
0x1000839CE	0x00000009	[ 28] literal string: nMhdType
0x1000839D7	0x0000000D	[ 28] literal string: setNMhdType:
0x1000839E4	0x00000014	[ 28] literal string: setIsEkadasiParana:
0x1000839F8	0x00000015	[ 28] literal string: setSankranti_zodiac:
0x100083A0D	0x00000012	[ 28] literal string: setSankranti_day:
0x100083A1F	0x0000000E	[ 28] literal string: setWas_ksaya:
0x100083A2D	0x0000000F	[ 28] literal string: setKsaya_day2:
0x100083A3C	0x0000000F	[ 28] literal string: setKsaya_day1:
0x100083A4B	0x00000010	[ 28] literal string: setKsaya_time1:
0x100083A5B	0x00000010	[ 28] literal string: setKsaya_time2:
0x100083A6B	0x0000000F	[ 28] literal string: setIs_vriddhi:
0x100083A7A	0x0000000B	[ 28] literal string: fDateValid
0x100083A85	0x0000000F	[ 28] literal string: setFDateValid:
0x100083A94	0x0000000C	[ 28] literal string: fAstroValid
0x100083AA0	0x00000010	[ 28] literal string: setFAstroValid:
0x100083AB0	0x0000000B	[ 28] literal string: fVaisValid
0x100083ABB	0x0000000F	[ 28] literal string: setFVaisValid:
0x100083ACA	0x00000010	[ 28] literal string: setPreviousDay:
0x100083ADA	0x00000011	[ 28] literal string: ekadasiVrataName
0x100083AEB	0x0000000D	[ 28] literal string: _previousDay
0x100083AF8	0x00000006	[ 28] literal string: _date
0x100083AFE	0x00000012	[ 28] literal string: _ekadasiVrataName
0x100083B10	0x0000000C	[ 28] literal string: _coreEvents
0x100083B1C	0x00000010	[ 29] literal string: setM_PureCount:
0x100083B2C	0x0000000D	[ 29] literal string: setM_nCount:
0x100083B39	0x0000000B	[ 29] literal string: freeEvents
0x100083B44	0x0000000A	[ 29] literal string: m_vcStart
0x100083B4E	0x0000000A	[ 29] literal string: m_vcCount
0x100083B58	0x00000011	[ 29] literal string: findCalendarDay:
0x100083B69	0x00000009	[ 29] literal string: m_nCount
0x100083B72	0x0000000C	[ 29] literal string: m_PureCount
0x100083B7E	0x00000013	[ 29] literal string: addAdditionalInfo:
0x100083B91	0x0000000E	[ 29] literal string: setM_vcStart:
0x100083B9F	0x0000000E	[ 29] literal string: setM_vcCount:
0x100083BAD	0x0000000B	[ 29] literal string: m_Location
0x100083BB8	0x00000012	[ 29] literal string: initWithCapacity:
0x100083BCA	0x0000001A	[ 29] literal string: MahadvadasiCalc:location:
0x100083BE4	0x0000001A	[ 29] literal string: calculateTithiCoreEvents:
0x100083BFE	0x0000001D	[ 29] literal string: calculateNaksatraCoreEvents:
0x100083C1B	0x0000001D	[ 29] literal string: calculateSankrantiCoreEvents
0x100083C38	0x0000001E	[ 29] literal string: calculateKsayaAndVriddhiDays:
0x100083C56	0x00000016	[ 29] literal string: EkadasiCalc:location:
0x100083C6C	0x00000017	[ 29] literal string: CompleteCalc:location:
0x100083C83	0x00000017	[ 29] literal string: ExtendedCalc:location:
0x100083C9A	0x00000019	[ 29] literal string: ResolveFestivalsFasting:
0x100083CB3	0x0000001E	[ 29] literal string: calculateSankrantiBasedEvents
0x100083CD1	0x0000001D	[ 29] literal string: filteredArrayUsingPredicate:
0x100083CEE	0x0000000E	[ 29] literal string: IsMhd58:type:
0x100083CFC	0x0000001F	[ 29] literal string: NextNewFullIsVriddhi:location:
0x100083D1B	0x0000000F	[ 29] literal string: initWithArray:
0x100083D2A	0x00000024	[ 29] literal string: appendCalendarColumnsHeader:format:
0x100083D4E	0x00000016	[ 29] literal string: insertString:atIndex:
0x100083D64	0x0000000A	[ 29] literal string: daysCount
0x100083D6E	0x00000012	[ 29] literal string: formatCalendarXml
0x100083D80	0x00000013	[ 29] literal string: formatCalendarHTML
0x100083D93	0x00000018	[ 29] literal string: formatCalendarPlainText
0x100083DAB	0x00000012	[ 29] literal string: formatCalendarRtf
0x100083DBD	0x00000007	[ 29] literal string: events
0x100083DC4	0x00000008	[ 29] literal string: m_pData
0x100083DCC	0x0000000C	[ 29] literal string: _m_Location
0x100083DD8	0x00000006	[ 29] literal string: _gstr
0x100083DDE	0x00000019	[ 31] literal string: setStatusBarOrientation:
0x100083DF7	0x0000000B	[ 31] literal string: mainScreen
0x100083E02	0x00000011	[ 31] literal string: applicationFrame
0x100083E13	0x00000015	[ 31] literal string: initWithFrame:style:
0x100083E28	0x00000015	[ 31] literal string: setAutoresizingMask:
0x100083E3D	0x00000013	[ 31] literal string: setSeparatorStyle:
0x100083E50	0x0000000F	[ 31] literal string: setDataSource:
0x100083E5F	0x00000011	[ 31] literal string: setTheTableView:
0x100083E70	0x00000010	[ 31] literal string: setNotifExtUpd:
0x100083E80	0x0000000D	[ 31] literal string: theTableView
0x100083E8D	0x00000008	[ 31] literal string: section
0x100083E95	0x00000009	[ 31] literal string: dataRow:
0x100083E9E	0x00000004	[ 31] literal string: tag
0x100083EA2	0x00000006	[ 31] literal string: nodes
0x100083EA8	0x00000012	[ 31] literal string: masterKeyIdentity
0x100083EBA	0x00000021	[ 31] literal string: deselectRowAtIndexPath:animated:
0x100083EDB	0x00000011	[ 31] literal string: itemAtIndexPath:
0x100083EEC	0x00000017	[ 31] literal string: cellForRowAtIndexPath:
0x100083F03	0x0000000E	[ 31] literal string: accessoryType
0x100083F11	0x0000000E	[ 31] literal string: accessoryView
0x100083F1F	0x00000005	[ 31] literal string: isOn
0x100083F24	0x00000007	[ 31] literal string: setOn:
0x100083F2B	0x00000007	[ 31] literal string: strTag
0x100083F32	0x00000016	[ 31] literal string: setMasterKeyIdentity:
0x100083F48	0x00000010	[ 31] literal string: appDispSettings
0x100083F58	0x0000001D	[ 31] literal string: pushViewController:animated:
0x100083F75	0x00000012	[ 31] literal string: setAccessoryView:
0x100083F87	0x00000012	[ 31] literal string: setAccessoryType:
0x100083F99	0x00000014	[ 31] literal string: switchValueChanged:
0x100083FAD	0x00000023	[ 31] literal string: addTarget:action:forControlEvents:
0x100083FD0	0x0000000B	[ 31] literal string: setStrTag:
0x100083FDB	0x0000000A	[ 31] literal string: boolValue
0x100083FE5	0x00000009	[ 31] literal string: subtitle
0x100083FEE	0x00000006	[ 31] literal string: title
0x100083FF4	0x00000009	[ 31] literal string: loadView
0x100083FFD	0x0000000E	[ 31] literal string: viewDidUnload
0x10008400B	0x00000012	[ 31] literal string: rootLocationGroup
0x10008401D	0x0000000C	[ 31] literal string: notifExtUpd
0x100084029	0x00000013	[ 31] literal string: _masterKeyIdentity
0x10008403C	0x0000000D	[ 31] literal string: _notifExtUpd
0x100084049	0x0000000A	[ 32] literal string: setNodes:
0x100084053	0x00000008	[ 32] literal string: setTag:
0x10008405B	0x0000000C	[ 32] literal string: setChecked:
0x100084067	0x0000000F	[ 32] literal string: initWithTitle:
0x100084076	0x00000008	[ 32] literal string: checked
0x10008407E	0x0000000D	[ 32] literal string: setSubtitle:
0x10008408B	0x00000009	[ 32] literal string: _checked
0x100084094	0x00000007	[ 32] literal string: _title
0x10008409B	0x00000005	[ 32] literal string: _tag
0x1000840A0	0x00000007	[ 32] literal string: _nodes
0x1000840A7	0x0000000A	[ 32] literal string: _subtitle
0x1000840B1	0x0000000A	[ 33] literal string: superview
0x1000840BB	0x00000016	[ 33] literal string: drawSpecialFestivals:
0x1000840D1	0x0000000E	[ 33] literal string: drawSunTimes:
0x1000840DF	0x00000011	[ 33] literal string: drawSunriseInfo:
0x1000840F0	0x00000010	[ 33] literal string: drawCoreEvents:
0x100084100	0x00000014	[ 33] literal string: sizeOfString:style:
0x100084114	0x00000014	[ 33] literal string: sizeWithAttributes:
0x100084128	0x00000008	[ 33] literal string: CGColor
0x100084130	0x00000010	[ 33] literal string: fillRect:color:
0x100084140	0x0000000F	[ 33] literal string: setLineHeight:
0x10008414F	0x00000015	[ 33] literal string: drawSubheader:style:
0x100084164	0x0000000C	[ 35] literal string: setContent:
0x100084170	0x00000021	[ 35] literal string: sortDescriptorWithKey:ascending:
0x100084191	0x0000001D	[ 35] literal string: sortedArrayUsingDescriptors:
0x1000841AE	0x0000000F	[ 35] literal string: setContGroups:
0x1000841BD	0x0000000F	[ 35] literal string: setContCities:
0x1000841CC	0x0000000B	[ 35] literal string: contGroups
0x1000841D7	0x0000000B	[ 35] literal string: contCities
0x1000841E2	0x0000000E	[ 35] literal string: darkGrayColor
0x1000841F0	0x0000000A	[ 35] literal string: grayColor
0x1000841FA	0x00000012	[ 35] literal string: setContentArrays:
0x10008420C	0x00000008	[ 35] literal string: content
