# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app-Simulated.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libobjc.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.2.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003480	0x000745F1	__TEXT	__text
0x100077A72	0x00000174	__TEXT	__stubs
0x100077BE8	0x0000027C	__TEXT	__stub_helper
0x100077E64	0x000067DE	__TEXT	__objc_methname
0x10007E642	0x00000371	__TEXT	__objc_classname
0x10007E9B3	0x000021CA	__TEXT	__objc_methtype
0x100080B7D	0x000090BB	__TEXT	__cstring
0x100089C40	0x00001B10	__TEXT	__const
0x10008B750	0x000006A0	__TEXT	__gcc_except_tab
0x10008BDF0	0x0000010A	__TEXT	__entitlements
0x10008BEFC	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x00000008	__DATA	__nl_symbol_ptr
0x10008C008	0x000000A8	__DATA	__got
0x10008C0B0	0x000001F0	__DATA	__la_symbol_ptr
0x10008C2A0	0x00000430	__DATA	__const
0x10008C6D0	0x00008300	__DATA	__cfstring
0x1000949D0	0x00000110	__DATA	__objc_classlist
0x100094AE0	0x00000048	__DATA	__objc_protolist
0x100094B28	0x00000008	__DATA	__objc_imageinfo
0x100094B30	0x0000E988	__DATA	__objc_const
0x1000A34B8	0x00001C90	__DATA	__objc_selrefs
0x1000A5148	0x00000200	__DATA	__objc_classrefs
0x1000A5348	0x000000C0	__DATA	__objc_superrefs
0x1000A5408	0x00000AE8	__DATA	__objc_ivar
0x1000A5EF0	0x00000AA0	__DATA	__objc_data
0x1000A6990	0x00004308	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100003480	0x00000052	[  2] _main
0x100054F10	0x00000460	[ 27] -[GcResultCalendar findCalendarDay:]
0x100055370	0x00000190	[ 27] _GcGetNaksatraEndHour
0x100055500	0x00000CF0	[ 27] -[GcResultCalendar ResolveFestivalsFasting:]
0x1000561F0	0x00000650	[ 27] -[GcResultCalendar appendCalendarColumnsHeader:format:]
0x100056840	0x000027E0	[ 27] -[GcResultCalendar formatCalendarXml]
0x100059020	0x000025A0	[ 27] -[GcResultCalendar formatCalendarHTML]
0x10005B5C0	0x00001720	[ 27] -[GcResultCalendar formatCalendarPlainText]
0x10005CCE0	0x00001900	[ 27] -[GcResultCalendar formatCalendarRtf]
0x10005E5E0	0x00000030	[ 27] -[GcResultCalendar m_vcStart]
0x10005E610	0x00000040	[ 27] -[GcResultCalendar setM_vcStart:]
0x10005E650	0x00000020	[ 27] -[GcResultCalendar m_nCount]
0x10005E670	0x00000020	[ 27] -[GcResultCalendar setM_nCount:]
0x10005E690	0x00000020	[ 27] -[GcResultCalendar m_PureCount]
0x10005E6B0	0x00000020	[ 27] -[GcResultCalendar setM_PureCount:]
0x10005E6D0	0x00000020	[ 27] -[GcResultCalendar m_vcCount]
0x10005E6F0	0x00000020	[ 27] -[GcResultCalendar setM_vcCount:]
0x10005E710	0x00000030	[ 27] -[GcResultCalendar m_Location]
0x10005E740	0x00000040	[ 27] -[GcResultCalendar setM_Location:]
0x10005E780	0x00000030	[ 27] -[GcResultCalendar gstr]
0x10005E7B0	0x00000040	[ 27] -[GcResultCalendar setGstr:]
0x10005E7F0	0x000000AA	[ 27] -[GcResultCalendar .cxx_destruct]
0x10005E8A0	0x00000260	[ 28] _customAddEvent
0x10005EB00	0x000029B8	[ 28] +[GcEvents defaultEvents]
0x1000614C0	0x00000060	[ 29] -[SettingsViewTableController setNavigParent:]
0x100061520	0x00000030	[ 29] -[SettingsViewTableController navigParent]
0x100061550	0x000008C0	[ 29] -[SettingsViewTableController loadView]
0x100061E10	0x00000040	[ 29] -[SettingsViewTableController viewWillAppear:]
0x100061E50	0x00000020	[ 29] -[SettingsViewTableController shouldAutorotateToInterfaceOrientation:]
0x100061E70	0x00000040	[ 29] -[SettingsViewTableController didReceiveMemoryWarning]
0x100061EB0	0x00000080	[ 29] -[SettingsViewTableController dealloc]
0x100061F30	0x00000100	[ 29] -[SettingsViewTableController itemAtIndexPath:]
0x100062030	0x00000140	[ 29] -[SettingsViewTableController rootLocationGroup]
0x100062170	0x00000130	[ 29] -[SettingsViewTableController dataRow:]
0x1000622A0	0x00000150	[ 29] -[SettingsViewTableController numberOfSectionsInTableView:]
0x1000623F0	0x00000190	[ 29] -[SettingsViewTableController tableView:numberOfRowsInSection:]
0x100062580	0x00000950	[ 29] -[SettingsViewTableController tableView:didSelectRowAtIndexPath:]
0x100062ED0	0x00000070	[ 29] -[SettingsViewTableController tableView:accessoryButtonTappedForRowWithIndexPath:]
0x100062F40	0x00000C20	[ 29] -[SettingsViewTableController tableView:cellForRowAtIndexPath:]
0x100063B60	0x00000160	[ 29] -[SettingsViewTableController tableView:titleForHeaderInSection:]
0x100063CC0	0x000000F0	[ 29] -[SettingsViewTableController tableView:titleForFooterInSection:]
0x100063DB0	0x00000180	[ 29] -[SettingsViewTableController switchValueChanged:]
0x100063F30	0x00000020	[ 29] -[SettingsViewTableController theTableView]
0x100063F50	0x00000040	[ 29] -[SettingsViewTableController setTheTableView:]
0x100063F90	0x00000020	[ 29] -[SettingsViewTableController theSettings]
0x100063FB0	0x00000040	[ 29] -[SettingsViewTableController setTheSettings:]
0x100063FF0	0x00000020	[ 29] -[SettingsViewTableController appDispSettings]
0x100064010	0x00000040	[ 29] -[SettingsViewTableController setAppDispSettings:]
0x100064050	0x00000030	[ 29] -[SettingsViewTableController masterKeyIdentity]
0x100064080	0x00000040	[ 29] -[SettingsViewTableController setMasterKeyIdentity:]
0x1000640C0	0x00000020	[ 29] -[SettingsViewTableController notifExtUpd]
0x1000640E0	0x00000040	[ 29] -[SettingsViewTableController setNotifExtUpd:]
0x100064120	0x000000B9	[ 29] -[SettingsViewTableController .cxx_destruct]
0x1000641E0	0x00000130	[ 30] -[SettingsItem initWithTitle:]
0x100064310	0x00000020	[ 30] -[SettingsItem checked]
0x100064330	0x00000020	[ 30] -[SettingsItem setChecked:]
0x100064350	0x00000020	[ 30] -[SettingsItem type]
0x100064370	0x00000020	[ 30] -[SettingsItem setType:]
0x100064390	0x00000030	[ 30] -[SettingsItem title]
0x1000643C0	0x00000040	[ 30] -[SettingsItem setTitle:]
0x100064400	0x00000030	[ 30] -[SettingsItem tag]
0x100064430	0x00000040	[ 30] -[SettingsItem setTag:]
0x100064470	0x00000030	[ 30] -[SettingsItem nodes]
0x1000644A0	0x00000040	[ 30] -[SettingsItem setNodes:]
0x1000644E0	0x00000030	[ 30] -[SettingsItem subtitle]
0x100064510	0x00000040	[ 30] -[SettingsItem setSubtitle:]
0x100064550	0x00000080	[ 30] -[SettingsItem .cxx_destruct]
0x1000645D0	0x00000130	[ 30] _MakeSettingsItem
0x100064700	0x00000140	[ 30] _MakeSettingsItemEx
0x100064840	0x000000E0	[ 30] _MakeSettingsDir
0x100064920	0x0000011F	[ 30] _MakeSettingsDirEx
0x100064A40	0x000000D0	[ 31] -[DayResultsView initWithCoder:]
0x100064B10	0x000000D0	[ 31] -[DayResultsView initWithFrame:]
0x100064BE0	0x00000050	[ 31] -[DayResultsView pointInside:withEvent:]
0x100064C30	0x00000030	[ 31] -[DayResultsView initMyOwn]
0x100064C60	0x00000110	[ 31] -[DayResultsView setFrame:]
0x100064D70	0x00000260	[ 31] -[DayResultsView calculateContentSize]
0x100064FD0	0x00000030	[ 31] _CGSizeMake
0x100065000	0x00000250	[ 31] -[DayResultsView drawRect:]
0x100065250	0x00000800	[ 31] -[DayResultsView drawGregorianDate:]
0x100065A50	0x000007A0	[ 31] -[DayResultsView drawVedicDate:]
0x1000661F0	0x00001700	[ 31] -[DayResultsView drawSunTimes:]
0x1000678F0	0x00000050	[ 31] _CGRectMake
0x100067940	0x000003A0	[ 31] -[DayResultsView drawTextInRoundrect:pdf:bkgColor:foreColor:]
0x100067CE0	0x00000910	[ 31] -[DayResultsView drawSpecialFestivals:]
0x1000685F0	0x00000360	[ 31] -[DayResultsView drawFestivals:]
0x100068950	0x00000680	[ 31] -[DayResultsView drawSunriseInfo:]
0x100068FD0	0x00000575	[ 31] -[DayResultsView drawCoreEvents:]
0x100069550	0x00000030	[ 32] -[UISwitchWithTag strTag]
0x100069580	0x00000040	[ 32] -[UISwitchWithTag setStrTag:]
0x1000695C0	0x00000033	[ 32] -[UISwitchWithTag .cxx_destruct]
0x100069600	0x00000060	[ 33] -[LocationViewTableController setNavigParent:]
0x100069660	0x00000030	[ 33] -[LocationViewTableController navigParent]
0x100069690	0x00000180	[ 33] -[LocationViewTableController loadView]
0x100069810	0x000003A0	[ 33] -[LocationViewTableController setContentArrays:]
0x100069BB0	0x00000050	[ 33] -[LocationViewTableController numberOfSectionsInTableView:]
0x100069C00	0x000000F0	[ 33] -[LocationViewTableController tableView:numberOfRowsInSection:]
0x100069CF0	0x000006A0	[ 33] -[LocationViewTableController tableView:cellForRowAtIndexPath:]
0x10006A390	0x00000090	[ 33] -[LocationViewTableController tableView:titleForHeaderInSection:]
0x10006A420	0x000003A0	[ 33] -[LocationViewTableController tableView:didSelectRowAtIndexPath:]
0x10006A7C0	0x00000040	[ 33] -[LocationViewTableController didReceiveMemoryWarning]
0x10006A800	0x00000060	[ 33] -[LocationViewTableController viewDidUnload]
0x10006A860	0x00000020	[ 33] -[LocationViewTableController content]
0x10006A880	0x00000040	[ 33] -[LocationViewTableController setContent:]
0x10006A8C0	0x00000020	[ 33] -[LocationViewTableController contGroups]
0x10006A8E0	0x00000040	[ 33] -[LocationViewTableController setContGroups:]
0x10006A920	0x00000020	[ 33] -[LocationViewTableController contCities]
0x10006A940	0x00000040	[ 33] -[LocationViewTableController setContCities:]
0x10006A980	0x00000085	[ 33] -[LocationViewTableController .cxx_destruct]
0x10006AA10	0x00000110	[ 34] -[GVHelpIntroViewController initWithNibName:bundle:]
0x10006AB20	0x00000090	[ 34] -[GVHelpIntroViewController viewDidLoad]
0x10006ABB0	0x00000040	[ 34] -[GVHelpIntroViewController didReceiveMemoryWarning]
0x10006ABF0	0x00000400	[ 34] -[GVHelpIntroViewController setPage:]
0x10006AFF0	0x00000120	[ 34] -[GVHelpIntroViewController onBack:]
0x10006B110	0x00000120	[ 34] -[GVHelpIntroViewController onNext:]
0x10006B230	0x00000080	[ 34] -[GVHelpIntroViewController onClose:]
0x10006B2B0	0x00000030	[ 34] -[GVHelpIntroViewController backButton]
0x10006B2E0	0x00000040	[ 34] -[GVHelpIntroViewController setBackButton:]
0x10006B320	0x00000030	[ 34] -[GVHelpIntroViewController nextButton]
0x10006B350	0x00000040	[ 34] -[GVHelpIntroViewController setNextButton:]
0x10006B390	0x00000030	[ 34] -[GVHelpIntroViewController closeButton]
0x10006B3C0	0x00000040	[ 34] -[GVHelpIntroViewController setCloseButton:]
0x10006B400	0x00000030	[ 34] -[GVHelpIntroViewController titleLabel]
0x10006B430	0x00000040	[ 34] -[GVHelpIntroViewController setTitleLabel:]
0x10006B470	0x00000030	[ 34] -[GVHelpIntroViewController textLabel]
0x10006B4A0	0x00000040	[ 34] -[GVHelpIntroViewController setTextLabel:]
0x10006B4E0	0x00000030	[ 34] -[GVHelpIntroViewController pages]
0x10006B510	0x00000040	[ 34] -[GVHelpIntroViewController setPages:]
0x10006B550	0x00000030	[ 34] -[GVHelpIntroViewController currentPage]
0x10006B580	0x00000040	[ 34] -[GVHelpIntroViewController setCurrentPage:]
0x10006B5C0	0x000000D3	[ 34] -[GVHelpIntroViewController .cxx_destruct]
0x10006B6A0	0x00000090	[ 35] -[ResultsViewBase attachDate:]
0x10006B730	0x000001E0	[ 35] -[ResultsViewBase refreshDateAttachement]
0x10006B910	0x00000030	[ 35] -[ResultsViewBase calculateContentSize]
0x10006B940	0x00000090	[ 35] -[ResultsViewBase setData:]
0x10006B9D0	0x00000050	[ 35] -[ResultsViewBase detachDate]
0x10006BA20	0x00000060	[ 35] -[ResultsViewBase addToContainer:]
0x10006BA80	0x00000030	[ 35] -[ResultsViewBase alignedHeight]
0x10006BAB0	0x00000030	[ 35] -[ResultsViewBase setAlignedHeight:]
0x10006BAE0	0x00000020	[ 35] -[ResultsViewBase viewState]
0x10006BB00	0x00000030	[ 35] -[ResultsViewBase setViewState:]
0x10006BB30	0x00000030	[ 35] -[ResultsViewBase hasAttachedDate]
0x10006BB60	0x00000030	[ 35] -[ResultsViewBase setHasAttachedDate:]
0x10006BB90	0x00000030	[ 35] -[ResultsViewBase attachedDate]
0x10006BBC0	0x00000040	[ 35] -[ResultsViewBase setAttachedDate:]
0x10006BC00	0x00000020	[ 35] -[ResultsViewBase data]
0x10006BC20	0x00000040	[ 35] -[ResultsViewBase prevPane]
0x10006BC60	0x00000040	[ 35] -[ResultsViewBase setPrevPane:]
0x10006BCA0	0x00000040	[ 35] -[ResultsViewBase nextPane]
0x10006BCE0	0x00000040	[ 35] -[ResultsViewBase setNextPane:]
0x10006BD20	0x00000040	[ 35] -[ResultsViewBase engine]
0x10006BD60	0x00000040	[ 35] -[ResultsViewBase setEngine:]
0x10006BDA0	0x00000030	[ 35] -[ResultsViewBase drawBottom]
0x10006BDD0	0x00000030	[ 35] -[ResultsViewBase setDrawBottom:]
0x10006BE00	0x00000097	[ 35] -[ResultsViewBase .cxx_destruct]
0x10006BEA0	0x00000085	[ 36] -[LCity .cxx_destruct]
0x10006BF30	0x00000110	[ 37] -[GCCanvas init]
0x10006C040	0x000005F0	[ 37] -[GCCanvas drawSubheader:style:]
0x10006C630	0x00000050	[ 37] _CGRectMake
0x10006C680	0x00000030	[ 37] _CGPointMake
0x10006C6B0	0x00000220	[ 37] -[GCCanvas drawString:style:]
0x10006C8D0	0x00000710	[ 37] -[GCCanvas drawLine:style:]
0x10006CFE0	0x00000740	[ 37] -[GCCanvas sizeOfLine:style:]
0x10006D720	0x00000030	[ 37] _CGSizeMake
0x10006D750	0x00000100	[ 37] -[GCCanvas sizeOfString:style:]
0x10006D850	0x00000280	[ 37] -[GCCanvas drawCenterString:style:left:right:]
0x10006DAD0	0x000000A0	[ 37] -[GCCanvas fillRect:color:]
0x10006DB70	0x00000160	[ 37] -[GCCanvas strokeRoundRect:cornerDiameter:foregroundColor:backgroundColor:]
0x10006DCD0	0x000000C0	[ 37] -[GCCanvas newLine]
0x10006DD90	0x00000050	[ 37] -[GCCanvas addY:]
0x10006DDE0	0x00000020	[ 37] -[GCCanvas suppressDrawing]
0x10006DE00	0x00000020	[ 37] -[GCCanvas setSuppressDrawing:]
0x10006DE20	0x00000030	[ 37] -[GCCanvas styles]
0x10006DE50	0x00000040	[ 37] -[GCCanvas setStyles:]
0x10006DE90	0x00000020	[ 37] -[GCCanvas currX]
0x10006DEB0	0x00000020	[ 37] -[GCCanvas setCurrX:]
0x10006DED0	0x00000020	[ 37] -[GCCanvas currY]
0x10006DEF0	0x00000020	[ 37] -[GCCanvas setCurrY:]
0x10006DF10	0x00000020	[ 37] -[GCCanvas lineHeight]
0x10006DF30	0x00000020	[ 37] -[GCCanvas setLineHeight:]
0x10006DF50	0x00000020	[ 37] -[GCCanvas subLinesIndent]
0x10006DF70	0x00000020	[ 37] -[GCCanvas setSubLinesIndent:]
0x10006DF90	0x00000020	[ 37] -[GCCanvas leftMargin]
0x10006DFB0	0x00000020	[ 37] -[GCCanvas setLeftMargin:]
0x10006DFD0	0x00000020	[ 37] -[GCCanvas rightMargin]
0x10006DFF0	0x00000020	[ 37] -[GCCanvas setRightMargin:]
0x10006E010	0x00000030	[ 37] -[GCCanvas engine]
0x10006E040	0x00000040	[ 37] -[GCCanvas setEngine:]
0x10006E080	0x00000030	[ 37] -[GCCanvas dispSettings]
0x10006E0B0	0x00000040	[ 37] -[GCCanvas setDispSettings:]
0x10006E0F0	0x00000058	[ 37] -[GCCanvas .cxx_destruct]
0x10006E150	0x00000300	[ 38] -[LGroup findSubGroupWithCode:]
0x10006E450	0x00000120	[ 38] -[LGroup addCitiesObject:]
0x10006E570	0x00000120	[ 38] -[LGroup removeCitiesObject:]
0x10006E690	0x000000E0	[ 38] -[LGroup addCities:]
0x10006E770	0x000000E0	[ 38] -[LGroup removeCities:]
0x10006E850	0x00000120	[ 38] -[LGroup addSubGroupsObject:]
0x10006E970	0x00000120	[ 38] -[LGroup removeSubGroupsObject:]
0x10006EA90	0x000000E0	[ 38] -[LGroup addSubGroups:]
0x10006EB70	0x000000E0	[ 38] -[LGroup removeSubGroups:]
0x10006EC50	0x0000009F	[ 38] -[LGroup .cxx_destruct]
0x10006ECF0	0x000000D0	[ 39] -[GCTodayInfoData initWithCalendarDay:]
0x10006EDC0	0x00000030	[ 39] -[GCTodayInfoData calendarDay]
